id,pred
2016_1201_1455,0.339906
2016_1201_1355,0.388032
2016_1201_1218,0.359186
2016_1201_1421,0.428571
2016_1201_1332,0.691138
2016_1201_1328,0.668731
2016_1201_1401,0.677873
2016_1201_1400,0.742880
2016_1201_1333,0.763415
2016_1201_1386,0.697340
2016_1201_1433,0.690861
2016_1201_1320,0.750000
2016_1201_1463,0.711680
2016_1201_1423,0.724422
2016_1201_1453,0.750000
2016_1201_1221,0.800345
2016_1201_1380,0.750000
2016_1292_1314,0.738028
2016_1292_1462,0.743349
2016_1292_1452,0.736870
2016_1292_1323,0.792057
2016_1292_1458,0.799191
2016_1292_1425,0.791699
2016_1292_1344,0.792463
2016_1292_1338,0.785622
2016_1292_1409,0.798404
2016_1292_1392,0.772678
2016_1292_1372,0.757530
2016_1292_1451,0.801423
2016_1292_1438,0.404789
2016_1292_1428,0.092371
2016_1292_1345,0.394333
2016_1292_1371,0.437859
2016_1292_1403,0.503852
2016_1292_1393,0.111994
2016_1292_1437,0.317206
2016_1292_1396,0.436242
2016_1292_1435,0.361843
2016_1292_1455,0.337295
2016_1292_1355,0.383513
2016_1292_1421,0.428571
2016_1292_1332,0.686924
2016_1292_1328,0.664128
2016_1292_1401,0.675267
2016_1292_1400,0.740777
2016_1292_1333,0.762777
2016_1292_1386,0.694223
2016_1292_1433,0.687000
2016_1292_1320,0.750000
2016_1292_1463,0.707819
2016_1292_1423,0.721304
2016_1292_1453,0.750000
2016_1292_1380,0.750000
2016_1214_1314,0.723795
2016_1214_1462,0.721037
2016_1214_1452,0.715930
2016_1214_1246,0.732239
2016_1214_1231,0.715217
2016_1214_1323,0.753854
2016_1214_1458,0.761320
2016_1214_1425,0.753497
2016_1214_1344,0.755584
2016_1214_1338,0.747103
2016_1214_1276,0.751261
2016_1214_1409,0.761064
2016_1214_1392,0.744147
2016_1214_1372,0.738155
2016_1214_1451,0.766313
2016_1214_1438,0.072752
2016_1214_1277,0.379073
2016_1214_1428,0.395597
2016_1214_1235,0.385734
2016_1214_1345,0.371986
2016_1214_1371,0.396287
2016_1214_1403,0.444452
2016_1214_1393,0.424487
2016_1214_1233,0.433505
2016_1214_1292,0.453214
2016_1214_1242,0.311124
2016_1214_1437,0.303734
2016_1214_1274,0.300523
2016_1214_1268,0.298211
2016_1214_1234,0.299418
2016_1214_1396,0.393294
2016_1214_1435,0.317437
2016_1214_1455,0.316486
2016_1214_1355,0.335421
2016_1214_1218,0.319390
2016_1214_1421,0.361031
2016_1214_1332,0.660528
2016_1214_1328,0.633663
2016_1214_1401,0.647998
2016_1214_1400,0.694435
2016_1214_1333,0.722550
2016_1214_1386,0.658542
2016_1214_1433,0.650948
2016_1214_1320,0.708763
2016_1214_1463,0.672872
2016_1214_1423,0.675259
2016_1214_1453,0.725917
2016_1214_1221,0.789646
2016_1214_1380,0.750000
2016_1242_1314,0.114342
2016_1242_1462,0.130611
2016_1242_1452,0.126950
2016_1242_1246,0.128523
2016_1242_1323,0.155526
2016_1242_1458,0.156699
2016_1242_1425,0.155706
2016_1242_1344,0.155044
2016_1242_1338,0.154779
2016_1242_1276,0.154871
2016_1242_1409,0.157056
2016_1242_1392,0.145180
2016_1242_1372,0.138773
2016_1242_1451,0.155951
2016_1242_1438,0.598932
2016_1242_1277,0.562330
2016_1242_1428,0.635200
2016_1242_1345,0.591609
2016_1242_1371,0.635486
2016_1242_1403,0.656190
2016_1242_1393,0.651005
2016_1242_1292,0.657569
2016_1242_1437,0.465698
2016_1242_1274,0.691274
2016_1242_1268,0.829569
2016_1242_1396,0.902604
2016_1242_1435,0.378539
2016_1242_1455,0.354066
2016_1242_1355,0.897844
2016_1242_1421,0.580579
2016_1242_1332,0.668043
2016_1242_1328,0.657860
2016_1242_1401,0.657352
2016_1242_1400,0.695701
2016_1242_1333,0.703704
2016_1242_1386,0.673792
2016_1242_1433,0.668038
2016_1242_1320,0.696563
2016_1242_1463,0.683087
2016_1242_1423,0.687911
2016_1242_1453,0.701772
2016_1242_1380,0.705741
2016_1437_1462,0.136447
2016_1437_1452,0.132542
2016_1437_1458,0.159082
2016_1437_1451,0.160039
2016_1437_1438,0.620018
2016_1437_1455,0.892343
2016_1437_1463,0.696817
2016_1437_1453,0.702715
2016_1274_1314,0.092256
2016_1274_1462,0.105563
2016_1274_1452,0.102225
2016_1274_1323,0.139503
2016_1274_1458,0.146013
2016_1274_1425,0.139881
2016_1274_1344,0.140906
2016_1274_1338,0.136588
2016_1274_1276,0.138334
2016_1274_1409,0.144724
2016_1274_1392,0.123786
2016_1274_1372,0.104588
2016_1274_1451,0.146433
2016_1274_1438,0.564024
2016_1274_1277,0.511702
2016_1274_1428,0.624087
2016_1274_1345,0.556003
2016_1274_1371,0.601218
2016_1274_1403,0.642147
2016_1274_1393,0.636679
2016_1274_1292,0.670557
2016_1274_1437,0.398359
2016_1274_1396,0.813294
2016_1274_1435,0.684211
2016_1274_1455,0.676736
2016_1274_1355,0.563974
2016_1274_1421,0.900439
2016_1274_1332,0.615385
2016_1274_1328,0.615385
2016_1274_1401,0.615385
2016_1274_1400,0.683269
2016_1274_1333,0.693022
2016_1274_1386,0.615385
2016_1274_1433,0.649368
2016_1274_1320,0.706635
2016_1274_1463,0.664233
2016_1274_1423,0.648781
2016_1274_1453,0.716972
2016_1274_1380,0.727467
2016_1143_1314,0.088095
2016_1143_1462,0.099093
2016_1143_1452,0.095593
2016_1143_1246,0.097853
2016_1143_1231,0.092603
2016_1143_1323,0.134540
2016_1143_1458,0.138173
2016_1143_1425,0.135073
2016_1143_1344,0.134399
2016_1143_1338,0.131982
2016_1143_1276,0.133976
2016_1143_1409,0.138108
2016_1143_1151,0.126179
2016_1143_1392,0.117814
2016_1143_1372,0.101701
2016_1143_1451,0.138820
2016_1143_1192,0.163070
2016_1143_1195,0.158293
2016_1143_1438,0.541504
2016_1143_1277,0.502482
2016_1143_1428,0.597501
2016_1143_1235,0.586329
2016_1143_1345,0.530508
2016_1143_1371,0.572691
2016_1143_1173,0.590007
2016_1143_1403,0.634892
2016_1143_1393,0.621035
2016_1143_1211,0.556839
2016_1143_1233,0.636251
2016_1143_1201,0.649216
2016_1143_1292,0.650670
2016_1143_1214,0.674031
2016_1143_1242,0.261134
2016_1143_1437,0.616728
2016_1143_1274,0.482927
2016_1143_1268,0.444444
2016_1143_1234,0.494500
2016_1143_1160,0.362895
2016_1143_1163,0.869595
2016_1143_1396,0.571017
2016_1143_1435,0.515861
2016_1143_1455,0.469222
2016_1143_1355,0.733333
2016_1143_1218,0.789749
2016_1143_1421,0.564386
2016_1143_1332,0.615385
2016_1143_1328,0.594808
2016_1143_1401,0.603635
2016_1143_1181,0.605585
2016_1143_1400,0.671176
2016_1143_1333,0.686902
2016_1143_1386,0.615385
2016_1143_1153,0.613880
2016_1143_1433,0.622068
2016_1143_1320,0.688922
2016_1143_1463,0.646390
2016_1143_1423,0.624283
2016_1143_1453,0.694107
2016_1143_1167,0.635660
2016_1143_1221,0.711130
2016_1143_1380,0.707856
2016_1268_1314,0.091328
2016_1268_1462,0.105373
2016_1268_1452,0.102379
2016_1268_1323,0.139885
2016_1268_1458,0.146838
2016_1268_1425,0.140132
2016_1268_1344,0.141437
2016_1268_1338,0.136845
2016_1268_1276,0.138204
2016_1268_1409,0.146114
2016_1268_1392,0.123469
2016_1268_1372,0.103712
2016_1268_1451,0.146437
2016_1268_1438,0.562057
2016_1268_1277,0.510077
2016_1268_1428,0.571429
2016_1268_1345,0.557189
2016_1268_1371,0.571429
2016_1268_1403,0.645634
2016_1268_1393,0.641722
2016_1268_1292,0.673645
2016_1268_1437,0.847019
2016_1268_1274,0.118129
2016_1268_1396,0.598386
2016_1268_1435,0.545956
2016_1268_1455,0.478672
2016_1268_1355,0.596974
2016_1268_1421,0.589453
2016_1268_1332,0.615385
2016_1268_1328,0.615385
2016_1268_1401,0.615385
2016_1268_1400,0.687229
2016_1268_1333,0.698908
2016_1268_1386,0.615385
2016_1268_1433,0.615385
2016_1268_1320,0.712158
2016_1268_1463,0.615385
2016_1268_1423,0.635725
2016_1268_1453,0.719289
2016_1268_1380,0.731327
2016_1112_1314,0.106540
2016_1112_1462,0.122141
2016_1112_1452,0.118044
2016_1112_1246,0.120016
2016_1112_1231,0.114069
2016_1112_1323,0.150455
2016_1112_1458,0.154155
2016_1112_1425,0.151039
2016_1112_1344,0.150840
2016_1112_1338,0.149378
2016_1112_1276,0.149864
2016_1112_1409,0.153634
2016_1112_1151,0.148008
2016_1112_1392,0.140989
2016_1112_1372,0.125242
2016_1112_1451,0.156164
2016_1112_1192,0.166848
2016_1112_1195,0.165656
2016_1112_1438,0.571429
2016_1112_1277,0.547591
2016_1112_1428,0.637267
2016_1112_1235,0.629992
2016_1112_1345,0.571429
2016_1112_1371,0.639436
2016_1112_1173,0.631799
2016_1112_1403,0.653819
2016_1112_1139,0.624701
2016_1112_1393,0.648423
2016_1112_1211,0.571429
2016_1112_1114,0.628186
2016_1112_1233,0.673202
2016_1112_1201,0.672602
2016_1112_1292,0.672382
2016_1112_1214,0.684846
2016_1112_1242,0.108644
2016_1112_1437,0.142224
2016_1112_1274,0.320716
2016_1112_1143,0.560619
2016_1112_1268,0.133621
2016_1112_1234,0.136153
2016_1112_1160,0.574257
2016_1112_1163,0.542917
2016_1112_1396,0.903057
2016_1112_1435,0.674649
2016_1112_1455,0.615385
2016_1112_1355,0.576936
2016_1112_1218,0.555839
2016_1112_1138,0.905312
2016_1112_1421,0.594323
2016_1112_1122,0.606106
2016_1112_1332,0.615385
2016_1112_1328,0.645156
2016_1112_1401,0.615385
2016_1112_1181,0.652875
2016_1112_1124,0.681341
2016_1112_1400,0.692169
2016_1112_1333,0.700626
2016_1112_1386,0.657776
2016_1112_1153,0.659311
2016_1112_1433,0.648836
2016_1112_1320,0.708145
2016_1112_1463,0.677006
2016_1112_1423,0.691876
2016_1112_1453,0.709600
2016_1112_1167,0.707606
2016_1112_1221,0.714445
2016_1112_1380,0.717988
2016_1234_1314,0.090067
2016_1234_1462,0.103301
2016_1234_1452,0.100068
2016_1234_1246,0.098860
2016_1234_1323,0.138040
2016_1234_1458,0.144975
2016_1234_1425,0.138136
2016_1234_1344,0.139824
2016_1234_1338,0.134806
2016_1234_1276,0.136222
2016_1234_1409,0.144128
2016_1234_1392,0.120307
2016_1234_1372,0.100708
2016_1234_1451,0.143441
2016_1234_1438,0.557317
2016_1234_1277,0.506195
2016_1234_1428,0.623915
2016_1234_1235,0.571429
2016_1234_1345,0.551102
2016_1234_1371,0.571429
2016_1234_1403,0.644436
2016_1234_1393,0.642736
2016_1234_1292,0.672519
2016_1234_1242,0.210769
2016_1234_1437,0.261226
2016_1234_1274,0.500000
2016_1234_1268,0.510537
2016_1234_1396,0.729130
2016_1234_1435,0.129062
2016_1234_1455,0.098144
2016_1234_1355,0.560932
2016_1234_1421,0.589092
2016_1234_1332,0.615385
2016_1234_1328,0.615385
2016_1234_1401,0.615385
2016_1234_1400,0.688596
2016_1234_1333,0.699115
2016_1234_1386,0.615385
2016_1234_1433,0.615385
2016_1234_1320,0.707473
2016_1234_1463,0.659049
2016_1234_1423,0.617735
2016_1234_1453,0.719980
2016_1234_1380,0.732486
2016_1160_1314,0.078485
2016_1160_1462,0.084705
2016_1160_1452,0.083106
2016_1160_1246,0.082478
2016_1160_1231,0.081703
2016_1160_1323,0.111600
2016_1160_1458,0.118139
2016_1160_1425,0.111523
2016_1160_1344,0.113216
2016_1160_1338,0.108364
2016_1160_1276,0.110092
2016_1160_1409,0.117921
2016_1160_1392,0.094134
2016_1160_1372,0.083859
2016_1160_1451,0.113680
2016_1160_1192,0.161919
2016_1160_1195,0.147498
2016_1160_1438,0.504344
2016_1160_1277,0.475275
2016_1160_1428,0.556879
2016_1160_1235,0.552529
2016_1160_1345,0.499685
2016_1160_1371,0.548570
2016_1160_1173,0.556755
2016_1160_1403,0.601124
2016_1160_1393,0.586206
2016_1160_1211,0.509836
2016_1160_1233,0.571429
2016_1160_1201,0.571429
2016_1160_1292,0.571429
2016_1160_1214,0.666723
2016_1160_1242,0.123015
2016_1160_1437,0.670122
2016_1160_1274,0.092008
2016_1160_1268,0.849579
2016_1160_1234,0.093461
2016_1160_1163,0.534313
2016_1160_1396,0.555236
2016_1160_1435,0.862478
2016_1160_1455,0.834668
2016_1160_1355,0.494355
2016_1160_1218,0.455093
2016_1160_1421,0.525497
2016_1160_1332,0.569537
2016_1160_1328,0.563143
2016_1160_1401,0.566365
2016_1160_1181,0.569528
2016_1160_1400,0.615385
2016_1160_1333,0.643994
2016_1160_1386,0.591315
2016_1160_1433,0.584043
2016_1160_1320,0.615385
2016_1160_1463,0.595667
2016_1160_1423,0.615385
2016_1160_1453,0.615385
2016_1160_1167,0.615385
2016_1160_1221,0.716489
2016_1160_1380,0.706844
2016_1163_1314,0.093801
2016_1163_1462,0.107340
2016_1163_1452,0.103031
2016_1163_1246,0.105726
2016_1163_1231,0.099767
2016_1163_1323,0.142065
2016_1163_1458,0.145565
2016_1163_1425,0.142792
2016_1163_1344,0.141814
2016_1163_1338,0.139719
2016_1163_1276,0.140856
2016_1163_1409,0.145620
2016_1163_1392,0.126427
2016_1163_1372,0.109567
2016_1163_1451,0.146295
2016_1163_1192,0.165311
2016_1163_1195,0.162046
2016_1163_1438,0.562015
2016_1163_1277,0.519371
2016_1163_1428,0.614172
2016_1163_1235,0.605569
2016_1163_1345,0.551281
2016_1163_1371,0.571429
2016_1163_1173,0.607675
2016_1163_1403,0.644609
2016_1163_1393,0.634204
2016_1163_1211,0.571429
2016_1163_1233,0.652768
2016_1163_1201,0.656752
2016_1163_1292,0.660870
2016_1163_1214,0.675992
2016_1163_1242,0.147488
2016_1163_1437,0.849802
2016_1163_1274,0.505129
2016_1163_1268,0.119979
2016_1163_1234,0.510530
2016_1163_1396,0.579249
2016_1163_1435,0.531416
2016_1163_1455,0.491272
2016_1163_1355,0.552986
2016_1163_1218,0.881516
2016_1163_1421,0.576527
2016_1163_1332,0.615385
2016_1163_1328,0.614050
2016_1163_1401,0.615385
2016_1163_1181,0.624811
2016_1163_1400,0.680438
2016_1163_1333,0.692349
2016_1163_1386,0.615385
2016_1163_1433,0.615385
2016_1163_1320,0.696277
2016_1163_1463,0.615385
2016_1163_1423,0.673370
2016_1163_1453,0.698692
2016_1163_1167,0.645022
2016_1163_1221,0.714098
2016_1163_1380,0.711650
2016_1396_1462,0.079978
2016_1396_1452,0.078133
2016_1396_1458,0.104250
2016_1396_1425,0.099155
2016_1396_1409,0.104027
2016_1396_1451,0.102645
2016_1396_1438,0.484333
2016_1396_1428,0.522731
2016_1396_1403,0.563589
2016_1396_1437,0.279968
2016_1396_1435,0.091212
2016_1396_1455,0.079161
2016_1396_1421,0.866533
2016_1396_1401,0.540852
2016_1396_1400,0.602297
2016_1396_1433,0.551951
2016_1396_1463,0.567586
2016_1396_1423,0.590333
2016_1396_1453,0.615385
2016_1435_1462,0.095026
2016_1435_1452,0.091816
2016_1435_1458,0.134104
2016_1435_1451,0.133798
2016_1435_1438,0.536441
2016_1435_1437,0.083848
2016_1435_1455,0.457904
2016_1435_1463,0.615385
2016_1435_1453,0.701974
2016_1455_1462,0.120478
2016_1455_1458,0.153393
2016_1455_1463,0.669872
2016_1355_1462,0.091026
2016_1355_1452,0.088256
2016_1355_1458,0.129587
2016_1355_1425,0.125955
2016_1355_1409,0.130094
2016_1355_1392,0.107611
2016_1355_1372,0.093566
2016_1355_1451,0.127801
2016_1355_1438,0.518931
2016_1355_1428,0.570370
2016_1355_1371,0.567622
2016_1355_1403,0.617847
2016_1355_1393,0.606146
2016_1355_1437,0.415718
2016_1355_1396,0.554026
2016_1355_1435,0.487605
2016_1355_1455,0.445990
2016_1355_1421,0.542824
2016_1355_1401,0.579761
2016_1355_1400,0.654819
2016_1355_1386,0.605910
2016_1355_1433,0.596948
2016_1355_1463,0.615385
2016_1355_1423,0.637587
2016_1355_1453,0.681658
2016_1355_1380,0.697351
2016_1218_1314,0.090308
2016_1218_1462,0.102951
2016_1218_1452,0.098833
2016_1218_1246,0.101797
2016_1218_1231,0.095719
2016_1218_1323,0.139408
2016_1218_1458,0.141953
2016_1218_1425,0.139837
2016_1218_1344,0.138475
2016_1218_1338,0.137195
2016_1218_1276,0.137853
2016_1218_1409,0.142069
2016_1218_1392,0.121528
2016_1218_1372,0.106873
2016_1218_1451,0.141194
2016_1218_1438,0.550161
2016_1218_1277,0.510922
2016_1218_1428,0.603260
2016_1218_1235,0.597071
2016_1218_1345,0.536545
2016_1218_1371,0.599424
2016_1218_1403,0.642289
2016_1218_1393,0.632108
2016_1218_1233,0.641019
2016_1218_1292,0.650157
2016_1218_1242,0.093527
2016_1218_1437,0.439349
2016_1218_1274,0.495156
2016_1218_1268,0.250000
2016_1218_1234,0.500858
2016_1218_1396,0.574111
2016_1218_1435,0.521251
2016_1218_1455,0.481182
2016_1218_1355,0.359035
2016_1218_1421,0.567553
2016_1218_1332,0.615385
2016_1218_1328,0.601430
2016_1218_1401,0.609020
2016_1218_1400,0.676646
2016_1218_1333,0.693869
2016_1218_1386,0.625383
2016_1218_1433,0.627672
2016_1218_1320,0.689589
2016_1218_1463,0.615385
2016_1218_1423,0.663648
2016_1218_1453,0.691556
2016_1218_1221,0.714792
2016_1218_1380,0.707103
2016_1138_1314,0.075480
2016_1138_1462,0.076683
2016_1138_1452,0.075280
2016_1138_1246,0.077497
2016_1138_1231,0.074783
2016_1138_1323,0.091910
2016_1138_1458,0.095755
2016_1138_1425,0.092051
2016_1138_1344,0.092370
2016_1138_1338,0.089272
2016_1138_1276,0.090091
2016_1138_1409,0.095798
2016_1138_1151,0.087615
2016_1138_1392,0.083294
2016_1138_1372,0.078137
2016_1138_1451,0.095166
2016_1138_1192,0.141892
2016_1138_1195,0.123984
2016_1138_1438,0.475134
2016_1138_1277,0.463084
2016_1138_1428,0.499884
2016_1138_1235,0.483956
2016_1138_1345,0.468409
2016_1138_1371,0.499048
2016_1138_1173,0.494885
2016_1138_1403,0.542714
2016_1138_1139,0.483960
2016_1138_1393,0.522976
2016_1138_1211,0.480525
2016_1138_1233,0.535007
2016_1138_1201,0.557705
2016_1138_1292,0.561406
2016_1138_1214,0.571429
2016_1138_1242,0.391594
2016_1138_1437,0.386629
2016_1138_1274,0.134615
2016_1138_1143,0.415833
2016_1138_1268,0.386388
2016_1138_1234,0.386442
2016_1138_1160,0.441691
2016_1138_1163,0.404844
2016_1138_1396,0.485274
2016_1138_1435,0.085331
2016_1138_1455,0.076739
2016_1138_1355,0.435319
2016_1138_1218,0.413142
2016_1138_1421,0.465203
2016_1138_1332,0.534677
2016_1138_1328,0.511957
2016_1138_1401,0.527997
2016_1138_1181,0.508836
2016_1138_1400,0.578760
2016_1138_1333,0.609378
2016_1138_1386,0.543154
2016_1138_1153,0.527047
2016_1138_1433,0.535173
2016_1138_1320,0.605409
2016_1138_1463,0.553311
2016_1138_1423,0.564131
2016_1138_1453,0.615385
2016_1138_1167,0.573479
2016_1138_1221,0.689772
2016_1138_1380,0.615385
2016_1421_1462,0.083298
2016_1421_1452,0.081079
2016_1421_1458,0.116593
2016_1421_1425,0.113893
2016_1421_1451,0.114381
2016_1421_1438,0.494140
2016_1421_1428,0.537594
2016_1421_1437,0.092769
2016_1421_1435,0.453893
2016_1421_1455,0.423319
2016_1421_1433,0.564374
2016_1421_1463,0.592744
2016_1421_1423,0.607602
2016_1421_1453,0.661022
2016_1122_1314,0.073049
2016_1122_1462,0.072685
2016_1122_1452,0.071615
2016_1122_1246,0.073384
2016_1122_1231,0.072291
2016_1122_1323,0.075594
2016_1122_1458,0.079538
2016_1122_1425,0.075411
2016_1122_1344,0.076429
2016_1122_1338,0.074571
2016_1122_1276,0.075139
2016_1122_1409,0.078248
2016_1122_1151,0.076954
2016_1122_1392,0.075516
2016_1122_1372,0.074400
2016_1122_1451,0.080725
2016_1122_1192,0.113635
2016_1122_1195,0.096624
2016_1122_1438,0.458766
2016_1122_1277,0.453932
2016_1122_1428,0.467222
2016_1122_1235,0.448531
2016_1122_1345,0.452673
2016_1122_1371,0.468066
2016_1122_1173,0.458671
2016_1122_1403,0.475042
2016_1122_1139,0.451686
2016_1122_1393,0.465820
2016_1122_1211,0.459462
2016_1122_1233,0.490481
2016_1122_1201,0.501361
2016_1122_1292,0.503672
2016_1122_1214,0.554605
2016_1122_1242,0.073340
2016_1122_1437,0.377886
2016_1122_1274,0.366537
2016_1122_1143,0.385408
2016_1122_1268,0.360880
2016_1122_1234,0.358564
2016_1122_1160,0.387628
2016_1122_1163,0.381661
2016_1122_1396,0.422504
2016_1122_1435,0.381692
2016_1122_1455,0.381569
2016_1122_1355,0.397747
2016_1122_1218,0.386838
2016_1122_1138,0.447446
2016_1122_1421,0.414345
2016_1122_1332,0.514012
2016_1122_1328,0.491953
2016_1122_1401,0.508693
2016_1122_1181,0.483192
2016_1122_1124,0.504033
2016_1122_1400,0.521804
2016_1122_1333,0.544630
2016_1122_1386,0.514670
2016_1122_1153,0.504102
2016_1122_1433,0.509730
2016_1122_1320,0.550488
2016_1122_1463,0.521042
2016_1122_1423,0.524929
2016_1122_1453,0.570096
2016_1122_1167,0.531999
2016_1122_1221,0.659002
2016_1122_1380,0.599099
2016_1332_1462,0.112070
2016_1332_1452,0.107877
2016_1332_1458,0.147852
2016_1332_1425,0.146237
2016_1332_1344,0.145212
2016_1332_1338,0.144791
2016_1332_1409,0.148362
2016_1332_1392,0.129677
2016_1332_1372,0.116762
2016_1332_1451,0.146625
2016_1332_1438,0.250000
2016_1332_1428,0.278381
2016_1332_1345,0.250000
2016_1332_1371,0.273798
2016_1332_1403,0.311008
2016_1332_1393,0.302117
2016_1332_1437,0.325169
2016_1332_1396,0.449375
2016_1332_1435,0.405978
2016_1332_1455,0.368501
2016_1332_1355,0.421289
2016_1332_1421,0.439467
2016_1332_1401,0.651509
2016_1332_1400,0.896839
2016_1332_1333,0.798166
2016_1332_1386,0.832522
2016_1332_1433,0.880039
2016_1332_1463,0.888064
2016_1332_1423,0.891567
2016_1332_1453,0.576107
2016_1332_1380,0.902864
2016_1328_1462,0.114444
2016_1328_1452,0.110020
2016_1328_1458,0.151050
2016_1328_1425,0.145497
2016_1328_1344,0.146356
2016_1328_1338,0.143291
2016_1328_1409,0.150293
2016_1328_1392,0.133096
2016_1328_1372,0.112563
2016_1328_1451,0.153309
2016_1328_1438,0.245483
2016_1328_1428,0.294911
2016_1328_1345,0.240996
2016_1328_1371,0.290507
2016_1328_1403,0.310869
2016_1328_1393,0.307316
2016_1328_1437,0.339918
2016_1328_1396,0.467009
2016_1328_1435,0.425507
2016_1328_1455,0.373164
2016_1328_1355,0.446327
2016_1328_1421,0.468525
2016_1328_1332,0.521739
2016_1328_1401,0.545455
2016_1328_1400,0.867940
2016_1328_1333,0.749992
2016_1328_1386,0.285058
2016_1328_1433,0.659195
2016_1328_1463,0.559482
2016_1328_1423,0.576200
2016_1328_1453,0.606470
2016_1328_1380,0.615470
2016_1401_1462,0.114388
2016_1401_1452,0.109748
2016_1401_1458,0.149161
2016_1401_1425,0.146998
2016_1401_1409,0.149674
2016_1401_1451,0.151114
2016_1401_1438,0.250000
2016_1401_1428,0.286604
2016_1401_1403,0.313018
2016_1401_1437,0.338322
2016_1401_1435,0.414996
2016_1401_1455,0.377992
2016_1401_1421,0.454390
2016_1401_1433,0.798966
2016_1401_1463,0.555508
2016_1401_1423,0.560778
2016_1401_1453,0.861004
2016_1181_1314,0.093753
2016_1181_1462,0.108667
2016_1181_1452,0.104703
2016_1181_1246,0.103795
2016_1181_1231,0.101357
2016_1181_1323,0.141676
2016_1181_1458,0.150194
2016_1181_1425,0.142456
2016_1181_1344,0.144581
2016_1181_1338,0.139758
2016_1181_1276,0.140796
2016_1181_1409,0.149112
2016_1181_1392,0.125952
2016_1181_1372,0.106049
2016_1181_1451,0.149280
2016_1181_1192,0.173002
2016_1181_1195,0.169467
2016_1181_1438,0.234616
2016_1181_1277,0.198456
2016_1181_1428,0.288151
2016_1181_1235,0.283626
2016_1181_1345,0.231726
2016_1181_1371,0.281017
2016_1181_1403,0.310167
2016_1181_1393,0.305773
2016_1181_1211,0.242395
2016_1181_1233,0.311530
2016_1181_1201,0.329563
2016_1181_1292,0.330872
2016_1181_1214,0.356704
2016_1181_1242,0.338380
2016_1181_1437,0.327266
2016_1181_1274,0.393810
2016_1181_1268,0.390278
2016_1181_1234,0.391231
2016_1181_1396,0.470489
2016_1181_1435,0.422945
2016_1181_1455,0.356861
2016_1181_1355,0.438059
2016_1181_1218,0.403964
2016_1181_1421,0.465634
2016_1181_1332,0.314962
2016_1181_1328,0.666667
2016_1181_1401,0.500000
2016_1181_1400,0.572891
2016_1181_1333,0.582039
2016_1181_1386,0.355084
2016_1181_1433,0.531735
2016_1181_1320,0.598405
2016_1181_1463,0.733333
2016_1181_1423,0.807692
2016_1181_1453,0.612574
2016_1181_1221,0.607647
2016_1181_1380,0.623120
2016_1124_1314,0.081603
2016_1124_1462,0.089802
2016_1124_1452,0.087365
2016_1124_1246,0.086727
2016_1124_1231,0.085833
2016_1124_1323,0.121322
2016_1124_1458,0.127549
2016_1124_1425,0.121203
2016_1124_1344,0.122822
2016_1124_1338,0.117721
2016_1124_1276,0.118985
2016_1124_1409,0.127859
2016_1124_1151,0.112211
2016_1124_1392,0.102511
2016_1124_1372,0.088820
2016_1124_1451,0.124955
2016_1124_1192,0.166339
2016_1124_1195,0.156081
2016_1124_1438,0.201436
2016_1124_1277,0.181155
2016_1124_1428,0.243783
2016_1124_1235,0.250000
2016_1124_1345,0.199377
2016_1124_1371,0.236299
2016_1124_1173,0.243225
2016_1124_1403,0.282428
2016_1124_1139,0.250000
2016_1124_1393,0.273438
2016_1124_1211,0.206444
2016_1124_1233,0.267034
2016_1124_1201,0.292343
2016_1124_1292,0.296709
2016_1124_1214,0.334749
2016_1124_1242,0.301851
2016_1124_1437,0.295721
2016_1124_1274,0.342224
2016_1124_1143,0.363198
2016_1124_1268,0.339682
2016_1124_1234,0.341943
2016_1124_1160,0.401989
2016_1124_1163,0.342789
2016_1124_1396,0.441793
2016_1124_1435,0.373002
2016_1124_1455,0.313939
2016_1124_1355,0.386787
2016_1124_1218,0.350380
2016_1124_1138,0.462904
2016_1124_1421,0.419016
2016_1124_1332,0.161163
2016_1124_1328,0.851052
2016_1124_1401,0.092055
2016_1124_1181,0.521023
2016_1124_1400,0.886990
2016_1124_1333,0.559428
2016_1124_1386,0.101184
2016_1124_1153,0.859602
2016_1124_1433,0.476472
2016_1124_1320,0.562145
2016_1124_1463,0.596154
2016_1124_1423,0.750000
2016_1124_1453,0.583954
2016_1124_1167,0.500000
2016_1124_1221,0.606884
2016_1124_1380,0.604019
2016_1400_1462,0.083256
2016_1400_1452,0.081957
2016_1400_1458,0.115236
2016_1400_1425,0.108792
2016_1400_1409,0.114930
2016_1400_1451,0.110796
2016_1400_1438,0.189048
2016_1400_1428,0.221173
2016_1400_1403,0.261682
2016_1400_1437,0.284207
2016_1400_1435,0.343657
2016_1400_1455,0.295846
2016_1400_1421,0.385861
2016_1400_1401,0.230034
2016_1400_1433,0.848248
2016_1400_1463,0.458596
2016_1400_1423,0.493380
2016_1400_1453,0.891100
2016_1333_1462,0.079327
2016_1333_1452,0.078041
2016_1333_1458,0.101854
2016_1333_1425,0.097322
2016_1333_1344,0.098024
2016_1333_1338,0.094351
2016_1333_1409,0.102533
2016_1333_1392,0.085523
2016_1333_1372,0.078430
2016_1333_1451,0.098350
2016_1333_1438,0.180203
2016_1333_1428,0.202561
2016_1333_1345,0.179060
2016_1333_1371,0.197756
2016_1333_1403,0.250000
2016_1333_1393,0.250000
2016_1333_1437,0.275625
2016_1333_1396,0.387869
